;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 7:59:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BA1      	GOTO       929
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;MyProject.c,15 :: 		void interrupt(void){
;MyProject.c,16 :: 		if(INTCON&0x04){// will get here every 1ms
0x000B	0x1D0B      	BTFSS      INTCON, 2
0x000C	0x2891      	GOTO       L_interrupt0
;MyProject.c,17 :: 		TMR0=248;
0x000D	0x30F8      	MOVLW      248
0x000E	0x0081      	MOVWF      TMR0
;MyProject.c,18 :: 		tick++;
0x000F	0x0AB8      	INCF       _tick, 1
0x0010	0x1903      	BTFSC      STATUS, 2
0x0011	0x0AB9      	INCF       _tick+1, 1
;MyProject.c,20 :: 		if(tick==350){
0x0012	0x0839      	MOVF       _tick+1, 0
0x0013	0x3A01      	XORLW      1
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__interrupt34
0x0016	0x305E      	MOVLW      94
0x0017	0x0638      	XORWF      _tick, 0
L__interrupt34:
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2844      	GOTO       L_interrupt1
;MyProject.c,21 :: 		ADC_init(0);
0x001A	0x01BC      	CLRF       FARG_ADC_init_k
0x001B	0x01BD      	CLRF       FARG_ADC_init_k+1
0x001C	0x2387      	CALL       _ADC_init
;MyProject.c,23 :: 		reading = ADC_read();
0x001D	0x228E      	CALL       _ADC_read
0x001E	0x0870      	MOVF       R0, 0
0x001F	0x1283      	BCF        STATUS, 5
0x0020	0x00AE      	MOVWF      _reading
0x0021	0x0871      	MOVF       R0+1, 0
0x0022	0x00AF      	MOVWF      _reading+1
;MyProject.c,24 :: 		temp =(reading*100*5)/(3*1023);
0x0023	0x3064      	MOVLW      100
0x0024	0x00F4      	MOVWF      R4
0x0025	0x3000      	MOVLW      0
0x0026	0x00F5      	MOVWF      R4+1
0x0027	0x22BA      	CALL       _Mul_16X16_U
0x0028	0x3005      	MOVLW      5
0x0029	0x00F4      	MOVWF      R4
0x002A	0x3000      	MOVLW      0
0x002B	0x00F5      	MOVWF      R4+1
0x002C	0x22BA      	CALL       _Mul_16X16_U
0x002D	0x30FD      	MOVLW      253
0x002E	0x00F4      	MOVWF      R4
0x002F	0x300B      	MOVLW      11
0x0030	0x00F5      	MOVWF      R4+1
0x0031	0x229D      	CALL       _Div_16X16_U
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x00A9      	MOVWF      _temp
0x0034	0x0871      	MOVF       R0+1, 0
0x0035	0x00AA      	MOVWF      _temp+1
;MyProject.c,25 :: 		if(temp>20)
0x0036	0x0871      	MOVF       R0+1, 0
0x0037	0x3C00      	SUBLW      0
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283C      	GOTO       L__interrupt35
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x3C14      	SUBLW      20
L__interrupt35:
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x2844      	GOTO       L_interrupt2
;MyProject.c,26 :: 		buzzerOn(2);
0x003E	0x3002      	MOVLW      2
0x003F	0x00BC      	MOVWF      FARG_buzzerOn_i
0x0040	0x3000      	MOVLW      0
0x0041	0x00BD      	MOVWF      FARG_buzzerOn_i+1
0x0042	0x2304      	CALL       _buzzerOn
0x0043	0x2844      	GOTO       L_interrupt3
L_interrupt2:
;MyProject.c,28 :: 		PORTC=PORTC | 0x00;}
L_interrupt3:
L_interrupt1:
;MyProject.c,29 :: 		if (tick==700){
0x0044	0x0839      	MOVF       _tick+1, 0
0x0045	0x3A02      	XORLW      2
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x284A      	GOTO       L__interrupt36
0x0048	0x30BC      	MOVLW      188
0x0049	0x0638      	XORWF      _tick, 0
L__interrupt36:
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x2864      	GOTO       L_interrupt4
;MyProject.c,30 :: 		read_sonar();
0x004C	0x2320      	CALL       _read_sonar
;MyProject.c,32 :: 		if(Distance<50)
0x004D	0x3000      	MOVLW      0
0x004E	0x0237      	SUBWF      _Distance+3, 0
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x285B      	GOTO       L__interrupt37
0x0051	0x3000      	MOVLW      0
0x0052	0x0236      	SUBWF      _Distance+2, 0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x285B      	GOTO       L__interrupt37
0x0055	0x3000      	MOVLW      0
0x0056	0x0235      	SUBWF      _Distance+1, 0
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x285B      	GOTO       L__interrupt37
0x0059	0x3032      	MOVLW      50
0x005A	0x0234      	SUBWF      _Distance, 0
L__interrupt37:
0x005B	0x1803      	BTFSC      STATUS, 0
0x005C	0x2864      	GOTO       L_interrupt5
;MyProject.c,34 :: 		PORTB=PORTB | 0x40;
0x005D	0x1706      	BSF        PORTB, 6
;MyProject.c,35 :: 		buzzerOn(1);
0x005E	0x3001      	MOVLW      1
0x005F	0x00BC      	MOVWF      FARG_buzzerOn_i
0x0060	0x3000      	MOVLW      0
0x0061	0x00BD      	MOVWF      FARG_buzzerOn_i+1
0x0062	0x2304      	CALL       _buzzerOn
;MyProject.c,36 :: 		}
0x0063	0x2864      	GOTO       L_interrupt6
L_interrupt5:
;MyProject.c,39 :: 		PORTB=PORTB | 0x00;
;MyProject.c,40 :: 		}}
L_interrupt6:
L_interrupt4:
;MyProject.c,41 :: 		if(tick==1050){//after 500ms
0x0064	0x0839      	MOVF       _tick+1, 0
0x0065	0x3A04      	XORLW      4
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286A      	GOTO       L__interrupt38
0x0068	0x301A      	MOVLW      26
0x0069	0x0638      	XORWF      _tick, 0
L__interrupt38:
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x288F      	GOTO       L_interrupt7
;MyProject.c,42 :: 		tick=0;
0x006C	0x01B8      	CLRF       _tick
0x006D	0x01B9      	CLRF       _tick+1
;MyProject.c,45 :: 		ADC_init(1);
0x006E	0x3001      	MOVLW      1
0x006F	0x00BC      	MOVWF      FARG_ADC_init_k
0x0070	0x3000      	MOVLW      0
0x0071	0x00BD      	MOVWF      FARG_ADC_init_k+1
0x0072	0x2387      	CALL       _ADC_init
;MyProject.c,46 :: 		reading1 = ADC_read();
0x0073	0x228E      	CALL       _ADC_read
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x00AB      	MOVWF      _reading1
0x0077	0x0871      	MOVF       R0+1, 0
0x0078	0x00AC      	MOVWF      _reading1+1
;MyProject.c,47 :: 		myVoltage= (reading1*5)/1023;
0x0079	0x3005      	MOVLW      5
0x007A	0x00F4      	MOVWF      R4
0x007B	0x3000      	MOVLW      0
0x007C	0x00F5      	MOVWF      R4+1
0x007D	0x22BA      	CALL       _Mul_16X16_U
0x007E	0x30FF      	MOVLW      255
0x007F	0x00F4      	MOVWF      R4
0x0080	0x3003      	MOVLW      3
0x0081	0x00F5      	MOVWF      R4+1
0x0082	0x229D      	CALL       _Div_16X16_U
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x00AD      	MOVWF      _myVoltage
;MyProject.c,48 :: 		if(myVoltage>0)
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x3C00      	SUBLW      0
0x0087	0x1803      	BTFSC      STATUS, 0
0x0088	0x288F      	GOTO       L_interrupt8
;MyProject.c,49 :: 		buzzerOn(3);
0x0089	0x3003      	MOVLW      3
0x008A	0x00BC      	MOVWF      FARG_buzzerOn_i
0x008B	0x3000      	MOVLW      0
0x008C	0x00BD      	MOVWF      FARG_buzzerOn_i+1
0x008D	0x2304      	CALL       _buzzerOn
0x008E	0x288F      	GOTO       L_interrupt9
L_interrupt8:
;MyProject.c,51 :: 		PORTC=PORTC | 0x00;
L_interrupt9:
;MyProject.c,53 :: 		}
L_interrupt7:
;MyProject.c,54 :: 		INTCON = INTCON & 0xFB; //clear T0IF
0x008F	0x30FB      	MOVLW      251
0x0090	0x058B      	ANDWF      INTCON, 1
;MyProject.c,55 :: 		}
L_interrupt0:
;MyProject.c,56 :: 		if(PIR1&0x04){//CCP1 interrupt
0x0091	0x1D0C      	BTFSS      PIR1, 2
0x0092	0x2895      	GOTO       L_interrupt10
;MyProject.c,58 :: 		PIR1=PIR1&0xFB;
0x0093	0x30FB      	MOVLW      251
0x0094	0x058C      	ANDWF      PIR1, 1
;MyProject.c,59 :: 		}
L_interrupt10:
;MyProject.c,60 :: 		if(PIR1&0x01){//TMR1 ovwerflow
0x0095	0x1C0C      	BTFSS      PIR1, 0
0x0096	0x289C      	GOTO       L_interrupt11
;MyProject.c,62 :: 		T1overflow++;
0x0097	0x0AA3      	INCF       _T1overflow, 1
0x0098	0x1903      	BTFSC      STATUS, 2
0x0099	0x0AA4      	INCF       _T1overflow+1, 1
;MyProject.c,63 :: 		PIR1=PIR1&0xFE;
0x009A	0x30FE      	MOVLW      254
0x009B	0x058C      	ANDWF      PIR1, 1
;MyProject.c,64 :: 		}
L_interrupt11:
;MyProject.c,65 :: 		if(INTCON&0x02){//External Interrupt
0x009C	0x1C8B      	BTFSS      INTCON, 1
0x009D	0x28A0      	GOTO       L_interrupt12
;MyProject.c,66 :: 		INTCON=INTCON&0xFD;
0x009E	0x30FD      	MOVLW      253
0x009F	0x058B      	ANDWF      INTCON, 1
;MyProject.c,67 :: 		}
L_interrupt12:
;MyProject.c,68 :: 		}
L_end_interrupt:
L__interrupt33:
0x00A0	0x083A      	MOVF       ___savePCLATH, 0
0x00A1	0x008A      	MOVWF      PCLATH
0x00A2	0x0E3B      	SWAPF      ___saveSTATUS, 0
0x00A3	0x0083      	MOVWF      STATUS
0x00A4	0x0EFF      	SWAPF      R15, 1
0x00A5	0x0E7F      	SWAPF      R15, 0
0x00A6	0x0009      	RETFIE
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x00A7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x00A8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x00A9	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x00AA	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x00AB	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x00AC	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x00AD	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x00AE	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x00AF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x00B0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x00B1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x00B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x00B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x00B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x00B5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x00B6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x00B7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x00B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x00B9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x00BA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x00BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x00BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x00BD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x00BE	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x00BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x00C0	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x00C1	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x00C2	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x00C3	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x00C4	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x00C5	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x00C6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x00C7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x00C8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x00C9	0x0DFB      	RLF        R11, 1
